Employee_ID,Age,Gender,Education_Level,Marital_Status,Employment_Type,Department,Years_Experience,Remote_Work,Average_Work_Hours,Has_Mental_Health_Issue,Treatment_Sought,Stress_Level,Work_Interfere,Company_Support,Mental_Health_Benefits,Ease_of_Talking_About_Issue,Mental_Health_Days,Self_Reported_Productivity,Burnout_Symptoms,Sleep_Hours,Exercise_Frequency,Job_Satisfaction,Work_Life_Balance,Absenteeism_Rate,Manager_Support_Level,Peer_Support_Level,Work_Environment_Score,Has_Therapy_Access,Age_Group,Work_Hours_Category,Productivity_Index
309,26,Female,Master,Married,Contract,Marketing,2.4,no,47,0,1,9,Rarely,1,1,2,13,6,4,4,never,4,4,2.44,1,5,4,0,26–35,40–49,4.8
310,24,Female,Master,Single,Part-time,Sales,1.1,unknown,54,1,0,10,Sometimes,2,0,1,10,5,7,8,1-2 days,4,3,5.98,4,4,1,0,18–25,50–60,4.1
311,34,Female,Bachelor,Single,Full-time,HR,13.2,no,57,1,1,2,Never,3,1,3,2,6,5,4,1-2 days,4,2,5.83,3,2,1,1,26–35,50–60,4.2
312,34,Female,Master,Married,Contract,Marketing,12.1,no,68,0,0,5,Often,5,0,2,5,3,10,6,1-2 days,2,5,15.82,4,2,4,0,26–35,60+,3.3
313,27,Female,Bachelor,Other,Contract,HR,4.7,yes,57,1,0,5,Never,3,1,2,7,6,8,8,daily,5,3,6.77,4,4,1,0,26–35,50–60,4.8
314,54,Male,Master,Married,Internship,Marketing,34.3,yes,41,1,0,8,Sometimes,2,1,2,5,3,9,5,never,3,4,9.575,3,2,3,0,46–55,40–49,3.3
315,42,Female,Bachelor,Divorced,Full-time,HR,16,unknown,59,0,1,4,Never,1,1,2,13,4,3,9,1-2 days,4,4,9.575,4,3,5,0,36–45,50–60,4
316,37,Female,PhD,Other,Contract,HR,11,no,26,0,1,2,Never,3,1,3,5,7,5,4,daily,1,1,11.04,1,1,4,1,36–45,<40,3.4
317,59,Female,Bachelor,Divorced,Full-time,HR,37.6,yes,59,1,1,6,Never,3,0,4,9,8,10,8,1-2 days,2,3,12.54,3,2,2,1,56–65,50–60,4.7
318,31,Male,Bachelor,Married,Full-time,HR,3.2,yes,29,0,0,6,Often,5,1,2,1,10,1,5,daily,4,2,6.22,4,1,5,0,26–35,<40,5.8
319,51,Other/Prefer not to say,Bachelor,Other,Contract,Engineering,9.3,yes,68,0,1,9,Often,4,0,1,9,6,9,6,3-5 days,2,2,5.31,2,1,2,1,46–55,60+,3.6
320,32,Male,Bachelor,Single,Internship,Support,7.7,yes,45,1,0,10,Never,2,1,4,11,10,3,4,1-2 days,1,3,0.4,4,5,1,0,26–35,40–49,5.2
321,57,Male,High School,Married,Contract,Engineering,22.3,yes,51,1,1,3,Rarely,5,1,1,12,1,5,9,1-2 days,2,3,7.12,2,4,1,1,56–65,50–60,1.9
322,57,Female,Master,Married,Part-time,HR,30.8,unknown,34,1,1,4,Never,3,1,1,8,5,10,9,never,4,5,7.32,4,3,5,1,56–65,<40,4.7
323,34,Male,Bachelor,Married,Part-time,Support,11.25,yes,23,0,0,8,Often,5,0,5,2,3,1,6,3-5 days,3,1,19.19,5,3,2,1,26–35,<40,2.4
324,61,Male,Master,Married,Part-time,Engineering,11.3,yes,37,0,1,4,Never,3,0,3,12,8,7,6,3-5 days,2,3,3.11,2,2,3,0,56–65,<40,4.7
325,42,Male,Bachelor,Other,Full-time,Engineering,11.25,yes,67,1,1,6,Often,4,0,3,14,2,3,6,daily,3,3,1.89,4,2,4,0,36–45,60+,2.6
